Organism Scientific Name	Organism Common Name	Organism Qualifier	Taxonomy id	Assembly Name	Assembly Accession	Source	Annotation	Level	Contig N50	Size	Submission Date	Gene Count	BioProject	BioSample
Chlamydomonas reinhardtii		strain: CC-503 cw92 mt+	3055	Chlamydomonas_reinhardtii_v5.5	GCA_000002595.3	GenBank	From INSDC submitter	Chromosome	215409	111098438	2018-01-26	17743	PRJNA12260	SAMN02953692
Helicosporidium sp. ATCC 50920		strain: ATCC 50920	1291522	Helico_v1.0	GCA_000690575.1	GenBank	From INSDC submitter	Contig	3036	12373820	2014-05-13	6033	PRJNA188927	SAMN02384563
Coccomyxa sp. LA000219		strain: LA000219	1579116	ASM81200v1	GCA_000812005.1	GenBank		Scaffold	694571	48546496	2015-01-02		PRJNA269066	SAMN03248237
Trebouxia gelatinosa		isolate: LA000220	53269	ASM81890v1	GCA_000818905.1	GenBank		Scaffold	951886	61726235	2015-01-16		PRJNA263654	SAMN03104849
Picochlorum sp. SENEW3		strain: SENEW3	1470871	ASM87641v1	GCA_000876415.1	GenBank		Scaffold	126215	13278802	2014-07-28		PRJNA245752	SAMN02739349
Coccomyxa sp. SUA001		isolate: SUA001	1667192	ASM124453v1	GCA_001244535.1	GenBank		Contig	570	11754406	2015-08-05		PRJNA285941	SAMN03761152
Cymbomonas tetramitiformis		isolate: PLY_AMNH	36881	ASM124769v1	GCA_001247695.1	GenBank		Scaffold	5748	281270454	2015-08-05		PRJNA286761	SAMN03799721
Auxenochlorella pyrenoidosa		strain: FACHB-9	3078	ASM143074v1	GCA_001430745.1	GenBank		Scaffold	11732	56992954	2015-11-03		PRJNA171991	SAMN02954480
Gonium pectorale		isolate: NIES-2863	33097	ASM158458v1	GCA_001584585.1	GenBank	From INSDC submitter	Scaffold	16298	148806073	2016-03-09	16290	PRJNA302163	SAMN04493491
Coelastrella sp. M60		isolate: M60	1489057	ASM163052v1	GCA_001630525.1	GenBank		Contig	9337	80221759	2016-04-25		PRJNA306811	SAMN04497931
Chlamydomonas applanata		strain: NIES-2202	35704	Cap_assembly01	GCA_001662365.1	GenBank		Scaffold	25013	78504178	2016-04-26		PRJDB4711	SAMD00049913
Chlamydomonas asymmetrica		strain: NIES-2207	51683	Cas_assembly01	GCA_001662385.1	GenBank		Scaffold	22718	141916335	2016-04-26		PRJDB4711	SAMD00049914
Chlamydomonas sphaeroides		strain: NIES-2242	28458	Csp_assembly01	GCA_001662425.1	GenBank		Scaffold	16312	122189241	2016-04-26		PRJDB4711	SAMD00049916
